#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=1788, tid=1724
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Thu Aug 17 16:56:28 2023 India Standard Time elapsed time: 1087.968627 seconds (0d 0h 18m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001a8303d5410):  JavaThread "Daemon worker Thread 2" [_thread_in_vm, id=1724, stack(0x00000079b1a00000,0x00000079b1b00000)]

Stack: [0x00000079b1a00000,0x00000079b1b00000]
  0x000001a81327902c: ;   {runtime_call}
  0x000001a81327902c: 0000 00e9 | fbff ffff 

  0x000001a813279034: ;   {static_stub}
  0x000001a813279034: 9048 bb00 | 0000 0000 

  0x000001a81327903c: ;   {runtime_call}
  0x000001a81327903c: 0000 00e9 | fbff ffff 

  0x000001a813279044: ;   {static_stub}
  0x000001a813279044: 9048 bb00 | 0000 0000 

  0x000001a81327904c: ;   {runtime_call}
  0x000001a81327904c: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x000001a813279054: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000001a813279054: e8a7 2dca 

  0x000001a813279058: ;   {external_word}
  0x000001a813279058: 0648 b928 | 49b7 c1fc | 7f00 0048 

  0x000001a813279064: ;   {runtime_call}
  0x000001a813279064: 83e4 f049 | bab0 f882 | c1fc 7f00 | 0041 ffd2 

  0x000001a813279074: ;   {section_word}
  0x000001a813279074: f449 ba75 | 9027 13a8 | 0100 0041 

  0x000001a813279080: ;   {runtime_call DeoptimizationBlob}
  0x000001a813279080: 52e9 1ae0 | bf06 f4f4 
[/MachCode]


Compiled method (c1) 1088365 4769   !   3       org.gradle.internal.concurrent.ManagedExecutorImpl$1::run (57 bytes)
 total in heap  [0x000001a81327eb10,0x000001a81327f430] = 2336
 relocation     [0x000001a81327ec70,0x000001a81327ecf8] = 136
 main code      [0x000001a81327ed00,0x000001a81327f140] = 1088
 stub code      [0x000001a81327f140,0x000001a81327f1b8] = 120
 oops           [0x000001a81327f1b8,0x000001a81327f1c0] = 8
 metadata       [0x000001a81327f1c0,0x000001a81327f1f8] = 56
 scopes data    [0x000001a81327f1f8,0x000001a81327f278] = 128
 scopes pcs     [0x000001a81327f278,0x000001a81327f378] = 256
 dependencies   [0x000001a81327f378,0x000001a81327f388] = 16
 handler table  [0x000001a81327f388,0x000001a81327f3e8] = 96
 nul chk table  [0x000001a81327f3e8,0x000001a81327f430] = 72

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001a82927ba28} 'run' '()V' in 'org/gradle/internal/concurrent/ManagedExecutorImpl$1'
  #           [sp+0x50]  (sp of caller)
  0x000001a81327ed00: 448b 5208 | 49bb 0000 | 0000 0800 | 0000 4d03 | d34c 3bd0 

  0x000001a81327ed14: ;   {runtime_call ic_miss_stub}
  0x000001a81327ed14: 0f85 662a | bf06 660f | 1f44 0000 
[Verified Entry Point]
  0x000001a81327ed20: 8984 2400 | 90ff ff55 | 4883 ec40 | 4889 5424 

  0x000001a81327ed30: ;   {metadata(method data for {method} {0x000001a82927ba28} 'run' '()V' in 'org/gradle/internal/concurrent/ManagedExecutorImpl$1')}
  0x000001a81327ed30: 2849 b818 | 64ad 2aa8 | 0100 0041 | 8bb0 cc00 | 0000 83c6 | 0241 89b0 | cc00 0000 | 81e6 fe07 
  0x000001a81327ed50: 0000 83fe | 000f 8443 | 0300 0044 

  0x000001a81327ed5c: ;   {metadata(method data for {method} {0x000001a82927ba28} 'run' '()V' in 'org/gradle/internal/concurrent/ManagedExecutorImpl$1')}
  0x000001a81327ed5c: 8b42 1048 | be18 64ad | 2aa8 0100 | 0048 8386 | 1001 0000 | 0141 8b70 | 1444 8b42 | 0c48 3b06 
  0x000001a81327ed7c: ;   {metadata(method data for {method} {0x000001a82927ba28} 'run' '()V' in 'org/gradle/internal/concurrent/ManagedExecutorImpl$1')}
  0x000001a81327ed7c: 488b fe48 | bb18 64ad | 2aa8 0100 | 008b 7f08 | 49ba 0000 | 0000 0800 | 0000 4903 | fa48 3bbb 
  0x000001a81327ed9c: 3001 0000 | 750d 4883 | 8338 0100 | 0001 e966 | 0000 0048 | 3bbb 4001 | 0000 750d | 4883 8348 
  0x000001a81327edbc: 0100 0001 | e950 0000 | 0048 81bb | 3001 0000 | 0000 0000 | 7517 4889 | bb30 0100 | 0048 c783 
  0x000001a81327eddc: 3801 0000 | 0100 0000 | e92c 0000 | 0048 81bb | 4001 0000 | 0000 0000 | 7517 4889 | bb40 0100 
  0x000001a81327edfc: 0048 c783 | 4801 0000 | 0100 0000 | e908 0000 | 0048 8383 | 2001 0000 | 0148 8bd6 | 0f1f 4400 
  0x000001a81327ee1c: 0048 b838 | 4f14 0008 

  0x000001a81327ee24: ;   {virtual_call}
  0x000001a81327ee24: 0000 00e8 

  0x000001a81327ee28: ; ImmutableOopMap {[40]=Oop }
                      ;*invokevirtual set {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.concurrent.ManagedExecutorImpl$1::run@11 (line 47)
  0x000001a81327ee28: 94a9 6eff | 488b 5424 | 2844 8b42 

  0x000001a81327ee34: ;   {metadata(method data for {method} {0x000001a82927ba28} 'run' '()V' in 'org/gradle/internal/concurrent/ManagedExecutorImpl$1')}
  0x000001a81327ee34: 1048 be18 | 64ad 2aa8 | 0100 0048 | 8386 5801 | 0000 0141 | 8b70 1844 | 8b42 0c48 | 83fe 000f 
  0x000001a81327ee54: 8429 0000 

  0x000001a81327ee58: ;   {metadata('org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures')}
  0x000001a81327ee58: 0048 b980 | d40c 0108 | 0000 008b | 4608 49ba | 0000 0000 | 0800 0000 | 4903 c248 | 3b48 380f 
  0x000001a81327ee78: 8551 0200 | 00e9 0000 | 0000 488b | fe48 3b06 

  0x000001a81327ee88: ;   {metadata(method data for {method} {0x000001a82927ba28} 'run' '()V' in 'org/gradle/internal/concurrent/ManagedExecutorImpl$1')}
  0x000001a81327ee88: 488b fe48 | bb18 64ad | 2aa8 0100 

  0x000001a81327ee94: ;   {metadata('org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures')}
  0x000001a81327ee94: 0049 ba80 | d40c 0108 | 0000 004c | 8993 7801 | 0000 4883 | 8380 0100 | 0001 488b | d666 0f1f 
  0x000001a81327eeb4: ;   {optimized virtual_call}
  0x000001a81327eeb4: 4400 00e8 

  0x000001a81327eeb8: ; ImmutableOopMap {[40]=Oop }
                      ;*invokeinterface onExecute {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.concurrent.ManagedExecutorImpl$1::run@25 (line 49)
  0x000001a81327eeb8: a488 ffff | 488b 5424 | 288b 5210 

  0x000001a81327eec4: ;   {metadata(method data for {method} {0x000001a82927ba28} 'run' '()V' in 'org/gradle/internal/concurrent/ManagedExecutorImpl$1')}
  0x000001a81327eec4: 48be 1864 | ad2a a801 | 0000 4883 | 86a0 0100 | 0001 8b52 | 1448 3b02 

  0x000001a81327eedc: ;   {metadata(method data for {method} {0x000001a82927ba28} 'run' '()V' in 'org/gradle/internal/concurrent/ManagedExecutorImpl$1')}
  0x000001a81327eedc: 488b f248 | bf18 64ad | 2aa8 0100 | 008b 7608 | 49ba 0000 | 0000 0800 | 0000 4903 | f248 3bb7 
  0x000001a81327eefc: c001 0000 | 750d 4883 | 87c8 0100 | 0001 e966 | 0000 0048 | 3bb7 d001 | 0000 750d | 4883 87d8 
  0x000001a81327ef1c: 0100 0001 | e950 0000 | 0048 81bf | c001 0000 | 0000 0000 | 7517 4889 | b7c0 0100 | 0048 c787 
  0x000001a81327ef3c: c801 0000 | 0100 0000 | e92c 0000 | 0048 81bf | d001 0000 | 0000 0000 | 7517 4889 | b7d0 0100 
  0x000001a81327ef5c: 0048 c787 | d801 0000 | 0100 0000 | e908 0000 | 0048 8387 | b001 0000 | 0148 b838 | 4f14 0008 
  0x000001a81327ef7c: ;   {virtual_call}
  0x000001a81327ef7c: 0000 00e8 

  0x000001a81327ef80: ; ImmutableOopMap {}
                      ;*invokevirtual remove {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.concurrent.ManagedExecutorImpl$1::run@37 (line 51)
  0x000001a81327ef80: dcd7 feff 

  0x000001a81327ef84: ;   {metadata(method data for {method} {0x000001a82927ba28} 'run' '()V' in 'org/gradle/internal/concurrent/ManagedExecutorImpl$1')}
  0x000001a81327ef84: 48b8 1864 | ad2a a801 | 0000 ff80 | e801 0000 | 4883 c440 

  0x000001a81327ef98: ;   {poll_return}
  0x000001a81327ef98: 5d49 3ba7 | 7803 0000 | 0f87 3c01 | 0000 c348 | 8b54 2428 | 498b 8720 | 0400 004d | 33d2 4d89 
  0x000001a81327efb8: 9720 0400 | 004d 33d2 | 4d89 9728 | 0400 008b 

  0x000001a81327efc8: ;   {metadata(method data for {method} {0x000001a82927ba28} 'run' '()V' in 'org/gradle/internal/concurrent/ManagedExecutorImpl$1')}
  0x000001a81327efc8: 5210 48be | 1864 ad2a | a801 0000 | 4883 8600 | 0200 0001 

  0x000001a81327efdc: ; implicit exception: dispatches to 0x000001a81327f0f8
  0x000001a81327efdc: 8b52 1448 | 3b02 488b 

  0x000001a81327efe4: ;   {metadata(method data for {method} {0x000001a82927ba28} 'run' '()V' in 'org/gradle/internal/concurrent/ManagedExecutorImpl$1')}
  0x000001a81327efe4: f248 bf18 | 64ad 2aa8 | 0100 008b | 7608 49ba | 0000 0000 | 0800 0000 | 4903 f248 | 3bb7 2002 
  0x000001a81327f004: 0000 750d | 4883 8728 | 0200 0001 | e966 0000 | 0048 3bb7 | 3002 0000 | 750d 4883 | 8738 0200 
  0x000001a81327f024: 0001 e950 | 0000 0048 | 81bf 2002 | 0000 0000 | 0000 7517 | 4889 b720 | 0200 0048 | c787 2802 
  0x000001a81327f044: 0000 0100 | 0000 e92c | 0000 0048 | 81bf 3002 | 0000 0000 | 0000 7517 | 4889 b730 | 0200 0048 
  0x000001a81327f064: c787 3802 | 0000 0100 | 0000 e908 | 0000 0048 | 8387 1002 | 0000 0148 | 8944 2430 | 0f1f 4400 
  0x000001a81327f084: 0048 b8ff | ffff ffff 

  0x000001a81327f08c: ;   {virtual_call}
  0x000001a81327f08c: ffff ffe8 

  0x000001a81327f090: ; ImmutableOopMap {[48]=Oop }
                      ;*invokevirtual remove {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.concurrent.ManagedExecutorImpl$1::run@51 (line 51)
  0x000001a81327f090: ec2c bf06 | 488b 4424 | 30e9 8100 

  0x000001a81327f09c: ;   {metadata({method} {0x000001a82927ba28} 'run' '()V' in 'org/gradle/internal/concurrent/ManagedExecutorImpl$1')}
  0x000001a81327f09c: 0000 49ba | 20ba 2729 | a801 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000001a81327f0b4: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a81327f0b4: ffe8 4603 

  0x000001a81327f0b8: ; ImmutableOopMap {rdx=Oop [40]=Oop }
                      ;*synchronization entry
                      ; - org.gradle.internal.concurrent.ManagedExecutorImpl$1::run@-1 (line 47)
  0x000001a81327f0b8: ca06 e99c 

  0x000001a81327f0bc: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001a81327f0bc: fcff ffe8 

  0x000001a81327f0c0: ; ImmutableOopMap {rdx=Oop [40]=Oop }
                      ;*getfield executing {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.gradle.internal.concurrent.ManagedExecutorImpl::access$000@1 (line 27)
                      ; - org.gradle.internal.concurrent.ManagedExecutorImpl$1::run@4 (line 47)
  0x000001a81327f0c0: 5caf c906 

  0x000001a81327f0c4: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001a81327f0c4: e857 afc9 

  0x000001a81327f0c8: ; ImmutableOopMap {rdx=Oop rsi=Oop r8=Oop [40]=Oop }
                      ;*invokevirtual set {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.concurrent.ManagedExecutorImpl$1::run@11 (line 47)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001a81327f0c8: 06e8 52af 

  0x000001a81327f0cc: ; ImmutableOopMap {rdx=Oop [40]=Oop }
                      ;*getfield executorPolicy {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.gradle.internal.concurrent.ManagedExecutorImpl::access$100@1 (line 27)
                      ; - org.gradle.internal.concurrent.ManagedExecutorImpl$1::run@18 (line 49)
                      ;   {runtime_call throw_incompatible_class_change_error Runtime1 stub}
  0x000001a81327f0cc: c906 e84d 

  0x000001a81327f0d0: ; ImmutableOopMap {rdx=Oop rsi=Oop r8=Oop [40]=Oop }
                      ;*invokeinterface onExecute {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.concurrent.ManagedExecutorImpl$1::run@25 (line 49)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001a81327f0d0: d6c9 06e8 

  0x000001a81327f0d4: ; ImmutableOopMap {rdx=Oop rsi=Oop r8=Oop [40]=Oop }
                      ;*invokeinterface onExecute {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.concurrent.ManagedExecutorImpl$1::run@25 (line 49)
  0x000001a81327f0d4: 48af c906 

  0x000001a81327f0d8: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001a81327f0d8: e843 afc9 

  0x000001a81327f0dc: ; ImmutableOopMap {}
                      ;*getfield executing {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.gradle.internal.concurrent.ManagedExecutorImpl::access$000@1 (line 27)
                      ; - org.gradle.internal.concurrent.ManagedExecutorImpl$1::run@34 (line 51)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001a81327f0dc: 06e8 3eaf 

  0x000001a81327f0e0: ; ImmutableOopMap {rdx=Oop }
                      ;*invokevirtual remove {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.concurrent.ManagedExecutorImpl$1::run@37 (line 51)
                      ;   {internal_word}
  0x000001a81327f0e0: c906 49ba | 99ef 2713 | a801 0000 | 4d89 9790 

  0x000001a81327f0f0: ;   {runtime_call SafepointBlob}
  0x000001a81327f0f0: 0300 00e9 | 088d bf06 

  0x000001a81327f0f8: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001a81327f0f8: e823 afc9 

  0x000001a81327f0fc: ; ImmutableOopMap {rax=Oop }
                      ;*getfield executing {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.gradle.internal.concurrent.ManagedExecutorImpl::access$000@1 (line 27)
                      ; - org.gradle.internal.concurrent.ManagedExecutorImpl$1::run@48 (line 51)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001a81327f0fc: 06e8 1eaf 

  0x000001a81327f100: ; ImmutableOopMap {rax=Oop rdx=Oop }
                      ;*invokevirtual remove {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.concurrent.ManagedExecutorImpl$1::run@51 (line 51)
  0x000001a81327f100: c906 498b | 8720 0400 | 0049 c787 | 2004 0000 | 0000 0000 | 49c7 8728 | 0400 0000 | 0000 0048 
  0x000001a81327f120: 83c4 405d 

  0x000001a81327f124: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000001a81327f124: e9d7 a5c9 | 06f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 
[Stub Code]
  0x000001a81327f140: ;   {no_reloc}
  0x000001a81327f140: 0f1f 4400 

  0x000001a81327f144: ;   {static_stub}
  0x000001a81327f144: 0048 bb00 | 0000 0000 

  0x000001a81327f14c: ;   {runtime_call}
  0x000001a81327f14c: 0000 00e9 | fbff ffff 

  0x000001a81327f154: ;   {static_stub}
  0x000001a81327f154: 9048 bb00 | 0000 0000 

  0x000001a81327f15c: ;   {runtime_call}
  0x000001a81327f15c: 0000 00e9 | fbff ffff 

  0x000001a81327f164: ;   {static_stub}
  0x000001a81327f164: 9048 bb00 | 0000 0000 

  0x000001a81327f16c: ;   {runtime_call}
  0x000001a81327f16c: 0000 00e9 | fbff ffff 

  0x000001a81327f174: ;   {static_stub}
  0x000001a81327f174: 9048 bb00 | 0000 0000 

  0x000001a81327f17c: ;   {runtime_call}
  0x000001a81327f17c: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x000001a81327f184: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000001a81327f184: e877 ccc9 

  0x000001a81327f188: ;   {external_word}
  0x000001a81327f188: 0648 b928 | 49b7 c1fc | 7f00 0048 

  0x000001a81327f194: ;   {runtime_call}
  0x000001a81327f194: 83e4 f049 | bab0 f882 | c1fc 7f00 | 0041 ffd2 

  0x000001a81327f1a4: ;   {section_word}
  0x000001a81327f1a4: f449 baa5 | f127 13a8 | 0100 0041 

  0x000001a81327f1b0: ;   {runtime_call DeoptimizationBlob}
  0x000001a81327f1b0: 52e9 ea7e | bf06 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a82f207a90, length=67, elements={
0x000001a80a96d540, 0x000001a828991310, 0x000001a828993b90, 0x000001a8289986c0,
0x000001a828995fe0, 0x000001a828996ab0, 0x000001a82899f530, 0x000001a8289a20e0,
0x000001a8289a5ab0, 0x000001a8289a8bf0, 0x000001a8289a9140, 0x000001a8289a6c10,
0x000001a8289a9690, 0x000001a8289aa130, 0x000001a8289a9be0, 0x000001a82e5195e0,
0x000001a82e51d050, 0x000001a82e51f030, 0x000001a82e51fad0, 0x000001a82e51e590,
0x000001a82e51f580, 0x000001a82e520020, 0x000001a82e51a5d0, 0x000001a82e51a080,
0x000001a82e51b5c0, 0x000001a82e51cb00, 0x000001a8303cf9c0, 0x000001a8303cf470,
0x000001a8303d3ed0, 0x000001a8303d5410, 0x000001a8303d4420, 0x000001a8303d2ee0,
0x000001a8303d4970, 0x000001a8303d0f00, 0x000001a8303ce9d0, 0x000001a8303d0460,
0x000001a8303d4ec0, 0x000001a8303d5960, 0x000001a8303d09b0, 0x000001a8303cff10,
0x000001a8303d1450, 0x000001a8303d2990, 0x000001a8303d19a0, 0x000001a8303d1ef0,
0x000001a8303d5eb0, 0x000001a8303d6400, 0x000001a82e51d5a0, 0x000001a82e51daf0,
0x000001a82e519b30, 0x000001a82e51e040, 0x000001a82e51bb10, 0x000001a82e51c060,
0x000001a8289a7160, 0x000001a8289a76b0, 0x000001a8289a7c00, 0x000001a8289a8150,
0x000001a8289a86a0, 0x000001a8306faae0, 0x000001a8306fe550, 0x000001a8306f9050,
0x000001a8306f7b10, 0x000001a8306fe000, 0x000001a8306fd010, 0x000001a8306fc570,
0x000001a8306f8b00, 0x000001a8306feaa0, 0x000001a8306f95a0
}

Java Threads: ( => current thread )
  0x000001a80a96d540 JavaThread "main" [_thread_blocked, id=9720, stack(0x00000079b0100000,0x00000079b0200000)]
  0x000001a828991310 JavaThread "Reference Handler" daemon [_thread_blocked, id=11188, stack(0x00000079b0800000,0x00000079b0900000)]
  0x000001a828993b90 JavaThread "Finalizer" daemon [_thread_blocked, id=13052, stack(0x00000079b0900000,0x00000079b0a00000)]
  0x000001a8289986c0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5976, stack(0x00000079b0a00000,0x00000079b0b00000)]
  0x000001a828995fe0 JavaThread "Attach Listener" daemon [_thread_blocked, id=6264, stack(0x00000079b0b00000,0x00000079b0c00000)]
  0x000001a828996ab0 JavaThread "Service Thread" daemon [_thread_blocked, id=7972, stack(0x00000079b0c00000,0x00000079b0d00000)]
  0x000001a82899f530 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=9128, stack(0x00000079b0d00000,0x00000079b0e00000)]
  0x000001a8289a20e0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13756, stack(0x00000079b0e00000,0x00000079b0f00000)]
  0x000001a8289a5ab0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=1412, stack(0x00000079b0f00000,0x00000079b1000000)]
  0x000001a8289a8bf0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=4048, stack(0x00000079b1000000,0x00000079b1100000)]
  0x000001a8289a9140 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=13868, stack(0x00000079b1100000,0x00000079b1200000)]
  0x000001a8289a6c10 JavaThread "Notification Thread" daemon [_thread_blocked, id=11968, stack(0x00000079b1200000,0x00000079b1300000)]
  0x000001a8289a9690 JavaThread "Daemon health stats" [_thread_blocked, id=5620, stack(0x00000079b1700000,0x00000079b1800000)]
  0x000001a8289aa130 JavaThread "Incoming local TCP Connector on port 65188" [_thread_in_native, id=14056, stack(0x00000079b1800000,0x00000079b1900000)]
  0x000001a8289a9be0 JavaThread "Daemon periodic checks" [_thread_blocked, id=6492, stack(0x00000079b1900000,0x00000079b1a00000)]
  0x000001a82e5195e0 JavaThread "Cache worker for journal cache (C:\Users\Vishwanath Naik\.gradle\caches\journal-1)" [_thread_blocked, id=3476, stack(0x00000079b2100000,0x00000079b2200000)]
  0x000001a82e51d050 JavaThread "File lock request listener" [_thread_in_native, id=14484, stack(0x00000079b2200000,0x00000079b2300000)]
  0x000001a82e51f030 JavaThread "Cache worker for file hash cache (C:\Users\Vishwanath Naik\.gradle\caches\8.0.1\fileHashes)" [_thread_blocked, id=5752, stack(0x00000079b2300000,0x00000079b2400000)]
  0x000001a82e51fad0 JavaThread "File watcher server" daemon [_thread_in_native, id=14388, stack(0x00000079b2400000,0x00000079b2500000)]
  0x000001a82e51e590 JavaThread "File watcher consumer" daemon [_thread_blocked, id=7440, stack(0x00000079b2500000,0x00000079b2600000)]
  0x000001a82e51f580 JavaThread "Cache worker for file content cache (C:\Users\Vishwanath Naik\.gradle\caches\8.0.1\fileContent)" [_thread_blocked, id=9728, stack(0x00000079b2800000,0x00000079b2900000)]
  0x000001a82e520020 JavaThread "Cache worker for execution history cache (C:\Users\Vishwanath Naik\.gradle\caches\8.0.1\executionHistory)" [_thread_blocked, id=15280, stack(0x00000079b2b00000,0x00000079b2c00000)]
  0x000001a82e51a5d0 JavaThread "jar transforms" [_thread_blocked, id=4568, stack(0x00000079b2c00000,0x00000079b2d00000)]
  0x000001a82e51a080 JavaThread "jar transforms Thread 2" [_thread_blocked, id=13436, stack(0x00000079b2d00000,0x00000079b2e00000)]
  0x000001a82e51b5c0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=6292, stack(0x00000079b2e00000,0x00000079b2f00000)]
  0x000001a82e51cb00 JavaThread "jar transforms Thread 4" [_thread_blocked, id=2384, stack(0x00000079b2f00000,0x00000079b3000000)]
